№,Эмодзи,Unicode_Код,Десятичный_Код
1,😀,U+1F600,128512
2,😁,U+1F601,128513
3,😂,U+1F602,128514
4,😃,U+1F603,128515
5,😄,U+1F604,128516
6,😅,U+1F605,128517
7,😆,U+1F606,128518
8,😇,U+1F607,128519
9,😈,U+1F608,128520
10,😉,U+1F609,128521
11,😊,U+1F60A,128522
12,😋,U+1F60B,128523
13,😌,U+1F60C,128524
14,😍,U+1F60D,128525
15,😎,U+1F60E,128526
16,😏,U+1F60F,128527
17,😐,U+1F610,128528
18,😑,U+1F611,128529
19,😒,U+1F612,128530
20,😓,U+1F613,128531
21,😔,U+1F614,128532
22,😕,U+1F615,128533
23,😖,U+1F616,128534
24,😗,U+1F617,128535
25,😘,U+1F618,128536
26,😙,U+1F619,128537
27,😚,U+1F61A,128538
28,😛,U+1F61B,128539
29,😜,U+1F61C,128540
30,😝,U+1F61D,128541
31,😞,U+1F61E,128542
32,😟,U+1F61F,128543
33,😠,U+1F620,128544
34,😡,U+1F621,128545
35,😢,U+1F622,128546
36,😣,U+1F623,128547
37,😤,U+1F624,128548
38,😥,U+1F625,128549
39,😦,U+1F626,128550
40,😧,U+1F627,128551
41,😨,U+1F628,128552
42,😩,U+1F629,128553
43,😪,U+1F62A,128554
44,😫,U+1F62B,128555
45,😬,U+1F62C,128556
46,😭,U+1F62D,128557
47,😮,U+1F62E,128558
48,😯,U+1F62F,128559
49,😰,U+1F630,128560
50,😱,U+1F631,128561
51,😲,U+1F632,128562
52,😳,U+1F633,128563
53,😴,U+1F634,128564
54,😵,U+1F635,128565
55,😶,U+1F636,128566
56,😷,U+1F637,128567
57,😸,U+1F638,128568
58,😹,U+1F639,128569
59,😺,U+1F63A,128570
60,😻,U+1F63B,128571
61,😼,U+1F63C,128572
62,😽,U+1F63D,128573
63,😾,U+1F63E,128574
64,😿,U+1F63F,128575
65,🙀,U+1F640,128576
66,🙁,U+1F641,128577
67,🙂,U+1F642,128578
68,🙃,U+1F643,128579
69,🙄,U+1F644,128580
70,🙅,U+1F645,128581
71,🙆,U+1F646,128582
72,🙇,U+1F647,128583
73,🙈,U+1F648,128584
74,🙉,U+1F649,128585
75,🙊,U+1F64A,128586
76,🙋,U+1F64B,128587
77,🙌,U+1F64C,128588
78,🙍,U+1F64D,128589
79,🙎,U+1F64E,128590
80,🤀,U+1F900,129280
81,🤁,U+1F901,129281
82,🤂,U+1F902,129282
83,🤃,U+1F903,129283
84,🤄,U+1F904,129284
85,🤅,U+1F905,129285
86,🤆,U+1F906,129286
87,🤇,U+1F907,129287
88,🤈,U+1F908,129288
89,🤉,U+1F909,129289
90,🤊,U+1F90A,129290
91,🤋,U+1F90B,129291
92,🤌,U+1F90C,129292
93,🤍,U+1F90D,129293
94,🤎,U+1F90E,129294
95,🤏,U+1F90F,129295
96,🤐,U+1F910,129296
97,🤑,U+1F911,129297
98,🤒,U+1F912,129298
99,🤓,U+1F913,129299
100,🤔,U+1F914,129300
101,🤕,U+1F915,129301
102,🤖,U+1F916,129302
103,🤗,U+1F917,129303
104,🤘,U+1F918,129304
105,🤙,U+1F919,129305
106,🤚,U+1F91A,129306
107,🤛,U+1F91B,129307
108,🤜,U+1F91C,129308
109,🤝,U+1F91D,129309
110,🤞,U+1F91E,129310
111,🤟,U+1F91F,129311
112,🤠,U+1F920,129312
113,🤡,U+1F921,129313
114,🤢,U+1F922,129314
115,🤣,U+1F923,129315
116,🤤,U+1F924,129316
117,🤥,U+1F925,129317
118,🤦,U+1F926,129318
119,🤧,U+1F927,129319
120,🤨,U+1F928,129320
121,🤩,U+1F929,129321
122,🤪,U+1F92A,129322
123,🤫,U+1F92B,129323
124,🤬,U+1F92C,129324
125,🤭,U+1F92D,129325
126,🤮,U+1F92E,129326
127,🤯,U+1F92F,129327
128,🤰,U+1F930,129328
129,🤱,U+1F931,129329
130,🤲,U+1F932,129330
131,🤳,U+1F933,129331
132,🤴,U+1F934,129332
133,🤵,U+1F935,129333
134,🤶,U+1F936,129334
135,🤷,U+1F937,129335
136,🤸,U+1F938,129336
137,🤹,U+1F939,129337
138,🤺,U+1F93A,129338
139,🤻,U+1F93B,129339
140,🤼,U+1F93C,129340
141,🤽,U+1F93D,129341
142,🤾,U+1F93E,129342
143,🤿,U+1F93F,129343
144,🥀,U+1F940,129344
145,🥁,U+1F941,129345
146,🥂,U+1F942,129346
147,🥃,U+1F943,129347
148,🥄,U+1F944,129348
149,🥅,U+1F945,129349
150,🥆,U+1F946,129350
151,🥇,U+1F947,129351
152,🥈,U+1F948,129352
153,🥉,U+1F949,129353
154,🥊,U+1F94A,129354
155,🥋,U+1F94B,129355
156,🥌,U+1F94C,129356
157,🥍,U+1F94D,129357
158,🥎,U+1F94E,129358
159,🥏,U+1F94F,129359
160,🥐,U+1F950,129360
161,🥑,U+1F951,129361
162,🥒,U+1F952,129362
163,🥓,U+1F953,129363
164,🥔,U+1F954,129364
165,🥕,U+1F955,129365
166,🥖,U+1F956,129366
167,🥗,U+1F957,129367
168,🥘,U+1F958,129368
169,🥙,U+1F959,129369
170,🥚,U+1F95A,129370
171,🥛,U+1F95B,129371
172,🥜,U+1F95C,129372
173,🥝,U+1F95D,129373
174,🥞,U+1F95E,129374
175,🥟,U+1F95F,129375
176,🥠,U+1F960,129376
177,🥡,U+1F961,129377
178,🥢,U+1F962,129378
179,🥣,U+1F963,129379
180,🥤,U+1F964,129380
181,🥥,U+1F965,129381
182,🥦,U+1F966,129382
183,🥧,U+1F967,129383
184,🥨,U+1F968,129384
185,🥩,U+1F969,129385
186,🥪,U+1F96A,129386
187,🥫,U+1F96B,129387
188,🥬,U+1F96C,129388
189,🥭,U+1F96D,129389
190,🥮,U+1F96E,129390
191,🥯,U+1F96F,129391
192,🥰,U+1F970,129392
193,🥱,U+1F971,129393
194,🥲,U+1F972,129394
195,🥳,U+1F973,129395
196,🥴,U+1F974,129396
197,🥵,U+1F975,129397
198,🥶,U+1F976,129398
199,🥷,U+1F977,129399
200,🥸,U+1F978,129400
201,🥹,U+1F979,129401
202,🥺,U+1F97A,129402
203,🥻,U+1F97B,129403
204,🥼,U+1F97C,129404
205,🥽,U+1F97D,129405
206,🥾,U+1F97E,129406
207,🥿,U+1F97F,129407
208,🦀,U+1F980,129408
209,🦁,U+1F981,129409
210,🦂,U+1F982,129410
211,🦃,U+1F983,129411
212,🦄,U+1F984,129412
213,🦅,U+1F985,129413
214,🦆,U+1F986,129414
215,🦇,U+1F987,129415
216,🦈,U+1F988,129416
217,🦉,U+1F989,129417
218,🦊,U+1F98A,129418
219,🦋,U+1F98B,129419
220,🦌,U+1F98C,129420
221,🦍,U+1F98D,129421
222,🦎,U+1F98E,129422
223,🦏,U+1F98F,129423
224,🦐,U+1F990,129424
225,🦑,U+1F991,129425
226,🦒,U+1F992,129426
227,🦓,U+1F993,129427
228,🦔,U+1F994,129428
229,🦕,U+1F995,129429
230,🦖,U+1F996,129430
231,🦗,U+1F997,129431
232,🦘,U+1F998,129432
233,🦙,U+1F999,129433
234,🦚,U+1F99A,129434
235,🦛,U+1F99B,129435
236,🦜,U+1F99C,129436
237,🦝,U+1F99D,129437
238,🦞,U+1F99E,129438
239,🦟,U+1F99F,129439
240,🦠,U+1F9A0,129440
241,🦡,U+1F9A1,129441
242,🦢,U+1F9A2,129442
243,🦣,U+1F9A3,129443
244,🦤,U+1F9A4,129444
245,🦥,U+1F9A5,129445
246,🦦,U+1F9A6,129446
247,🦧,U+1F9A7,129447
248,🦨,U+1F9A8,129448
249,🦩,U+1F9A9,129449
250,🦪,U+1F9AA,129450
251,🦫,U+1F9AB,129451
252,🦬,U+1F9AC,129452
253,🦭,U+1F9AD,129453
254,🦮,U+1F9AE,129454
255,🦯,U+1F9AF,129455
256,🦰,U+1F9B0,129456
257,🦱,U+1F9B1,129457
258,🦲,U+1F9B2,129458
259,🦳,U+1F9B3,129459
260,🦴,U+1F9B4,129460
261,🦵,U+1F9B5,129461
262,🦶,U+1F9B6,129462
263,🦷,U+1F9B7,129463
264,🦸,U+1F9B8,129464
265,🦹,U+1F9B9,129465
266,🦺,U+1F9BA,129466
267,🦻,U+1F9BB,129467
268,🦼,U+1F9BC,129468
269,🦽,U+1F9BD,129469
270,🦾,U+1F9BE,129470
271,🦿,U+1F9BF,129471
272,🧀,U+1F9C0,129472
273,🧁,U+1F9C1,129473
274,🧂,U+1F9C2,129474
275,🧃,U+1F9C3,129475
276,🧄,U+1F9C4,129476
277,🧅,U+1F9C5,129477
278,🧆,U+1F9C6,129478
279,🧇,U+1F9C7,129479
280,🧈,U+1F9C8,129480
281,🧉,U+1F9C9,129481
282,🧊,U+1F9CA,129482
283,🧋,U+1F9CB,129483
284,🧌,U+1F9CC,129484
285,🧍,U+1F9CD,129485
286,🧎,U+1F9CE,129486
287,🧏,U+1F9CF,129487
288,🧐,U+1F9D0,129488
289,🧑,U+1F9D1,129489
290,🧒,U+1F9D2,129490
291,🧓,U+1F9D3,129491
292,🧔,U+1F9D4,129492
293,🧕,U+1F9D5,129493
294,🧖,U+1F9D6,129494
295,🧗,U+1F9D7,129495
296,🧘,U+1F9D8,129496
297,🧙,U+1F9D9,129497
298,🧚,U+1F9DA,129498
299,🧛,U+1F9DB,129499
300,🧜,U+1F9DC,129500
301,🧝,U+1F9DD,129501
302,🧞,U+1F9DE,129502
303,🧟,U+1F9DF,129503
304,🧠,U+1F9E0,129504
305,🧡,U+1F9E1,129505
306,🧢,U+1F9E2,129506
307,🧣,U+1F9E3,129507
308,🧤,U+1F9E4,129508
309,🧥,U+1F9E5,129509
310,🧦,U+1F9E6,129510
311,🧧,U+1F9E7,129511
312,🧨,U+1F9E8,129512
313,🧩,U+1F9E9,129513
314,🧪,U+1F9EA,129514
315,🧫,U+1F9EB,129515
316,🧬,U+1F9EC,129516
317,🧭,U+1F9ED,129517
318,🧮,U+1F9EE,129518
319,🧯,U+1F9EF,129519
320,🧰,U+1F9F0,129520
321,🧱,U+1F9F1,129521
322,🧲,U+1F9F2,129522
323,🧳,U+1F9F3,129523
324,🧴,U+1F9F4,129524
325,🧵,U+1F9F5,129525
326,🧶,U+1F9F6,129526
327,🧷,U+1F9F7,129527
328,🧸,U+1F9F8,129528
329,🧹,U+1F9F9,129529
330,🧺,U+1F9FA,129530
331,🧻,U+1F9FB,129531
332,🧼,U+1F9FC,129532
333,🧽,U+1F9FD,129533
334,🧾,U+1F9FE,129534
335,🌀,U+1F300,127744
336,🌁,U+1F301,127745
337,🌂,U+1F302,127746
338,🌃,U+1F303,127747
339,🌄,U+1F304,127748
340,🌅,U+1F305,127749
341,🌆,U+1F306,127750
342,🌇,U+1F307,127751
343,🌈,U+1F308,127752
344,🌉,U+1F309,127753
345,🌊,U+1F30A,127754
346,🌋,U+1F30B,127755
347,🌌,U+1F30C,127756
348,🌍,U+1F30D,127757
349,🌎,U+1F30E,127758
350,🌏,U+1F30F,127759
351,🌐,U+1F310,127760
352,🌑,U+1F311,127761
353,🌒,U+1F312,127762
354,🌓,U+1F313,127763
355,🌔,U+1F314,127764
356,🌕,U+1F315,127765
357,🌖,U+1F316,127766
358,🌗,U+1F317,127767
359,🌘,U+1F318,127768
360,🌙,U+1F319,127769
361,🌚,U+1F31A,127770
362,🌛,U+1F31B,127771
363,🌜,U+1F31C,127772
364,🌝,U+1F31D,127773
365,🌞,U+1F31E,127774
366,🌟,U+1F31F,127775
367,🌠,U+1F320,127776
368,🌡,U+1F321,127777
369,🌢,U+1F322,127778
370,🌣,U+1F323,127779
371,🌤,U+1F324,127780
372,🌥,U+1F325,127781
373,🌦,U+1F326,127782
374,🌧,U+1F327,127783
375,🌨,U+1F328,127784
376,🌩,U+1F329,127785
377,🌪,U+1F32A,127786
378,🌫,U+1F32B,127787
379,🌬,U+1F32C,127788
380,🌭,U+1F32D,127789
381,🌮,U+1F32E,127790
382,🌯,U+1F32F,127791
383,🌰,U+1F330,127792
384,🌱,U+1F331,127793
385,🌲,U+1F332,127794
386,🌳,U+1F333,127795
387,🌴,U+1F334,127796
388,🌵,U+1F335,127797
389,🌶,U+1F336,127798
390,🌷,U+1F337,127799
391,🌸,U+1F338,127800
392,🌹,U+1F339,127801
393,🌺,U+1F33A,127802
394,🌻,U+1F33B,127803
395,🌼,U+1F33C,127804
396,🌽,U+1F33D,127805
397,🌾,U+1F33E,127806
398,🌿,U+1F33F,127807
399,🍀,U+1F340,127808
400,🍁,U+1F341,127809
401,🍂,U+1F342,127810
402,🍃,U+1F343,127811
403,🍄,U+1F344,127812
404,🍅,U+1F345,127813
405,🍆,U+1F346,127814
406,🍇,U+1F347,127815
407,🍈,U+1F348,127816
408,🍉,U+1F349,127817
409,🍊,U+1F34A,127818
410,🍋,U+1F34B,127819
411,🍌,U+1F34C,127820
412,🍍,U+1F34D,127821
413,🍎,U+1F34E,127822
414,🍏,U+1F34F,127823
415,🍐,U+1F350,127824
416,🍑,U+1F351,127825
417,🍒,U+1F352,127826
418,🍓,U+1F353,127827
419,🍔,U+1F354,127828
420,🍕,U+1F355,127829
421,🍖,U+1F356,127830
422,🍗,U+1F357,127831
423,🍘,U+1F358,127832
424,🍙,U+1F359,127833
425,🍚,U+1F35A,127834
426,🍛,U+1F35B,127835
427,🍜,U+1F35C,127836
428,🍝,U+1F35D,127837
429,🍞,U+1F35E,127838
430,🍟,U+1F35F,127839
431,🍠,U+1F360,127840
432,🍡,U+1F361,127841
433,🍢,U+1F362,127842
434,🍣,U+1F363,127843
435,🍤,U+1F364,127844
436,🍥,U+1F365,127845
437,🍦,U+1F366,127846
438,🍧,U+1F367,127847
439,🍨,U+1F368,127848
440,🍩,U+1F369,127849
441,🍪,U+1F36A,127850
442,🍫,U+1F36B,127851
443,🍬,U+1F36C,127852
444,🍭,U+1F36D,127853
445,🍮,U+1F36E,127854
446,🍯,U+1F36F,127855
447,🍰,U+1F370,127856
448,🍱,U+1F371,127857
449,🍲,U+1F372,127858
450,🍳,U+1F373,127859
451,🍴,U+1F374,127860
452,🍵,U+1F375,127861
453,🍶,U+1F376,127862
454,🍷,U+1F377,127863
455,🍸,U+1F378,127864
456,🍹,U+1F379,127865
457,🍺,U+1F37A,127866
458,🍻,U+1F37B,127867
459,🍼,U+1F37C,127868
460,🍽,U+1F37D,127869
461,🍾,U+1F37E,127870
462,🍿,U+1F37F,127871
463,🎀,U+1F380,127872
464,🎁,U+1F381,127873
465,🎂,U+1F382,127874
466,🎃,U+1F383,127875
467,🎄,U+1F384,127876
468,🎅,U+1F385,127877
469,🎆,U+1F386,127878
470,🎇,U+1F387,127879
471,🎈,U+1F388,127880
472,🎉,U+1F389,127881
473,🎊,U+1F38A,127882
474,🎋,U+1F38B,127883
475,🎌,U+1F38C,127884
476,🎍,U+1F38D,127885
477,🎎,U+1F38E,127886
478,🎏,U+1F38F,127887
479,🎐,U+1F390,127888
480,🎑,U+1F391,127889
481,🎒,U+1F392,127890
482,🎓,U+1F393,127891
483,🎔,U+1F394,127892
484,🎕,U+1F395,127893
485,🎖,U+1F396,127894
486,🎗,U+1F397,127895
487,🎘,U+1F398,127896
488,🎙,U+1F399,127897
489,🎚,U+1F39A,127898
490,🎛,U+1F39B,127899
491,🎜,U+1F39C,127900
492,🎝,U+1F39D,127901
493,🎞,U+1F39E,127902
494,🎟,U+1F39F,127903
495,🎠,U+1F3A0,127904
496,🎡,U+1F3A1,127905
497,🎢,U+1F3A2,127906
498,🎣,U+1F3A3,127907
499,🎤,U+1F3A4,127908
500,🎥,U+1F3A5,127909
501,🎦,U+1F3A6,127910
502,🎧,U+1F3A7,127911
503,🎨,U+1F3A8,127912
504,🎩,U+1F3A9,127913
505,🎪,U+1F3AA,127914
506,🎫,U+1F3AB,127915
507,🎬,U+1F3AC,127916
508,🎭,U+1F3AD,127917
509,🎮,U+1F3AE,127918
510,🎯,U+1F3AF,127919
511,🎰,U+1F3B0,127920
512,🎱,U+1F3B1,127921
513,🎲,U+1F3B2,127922
514,🎳,U+1F3B3,127923
515,🎴,U+1F3B4,127924
516,🎵,U+1F3B5,127925
517,🎶,U+1F3B6,127926
518,🎷,U+1F3B7,127927
519,🎸,U+1F3B8,127928
520,🎹,U+1F3B9,127929
521,🎺,U+1F3BA,127930
522,🎻,U+1F3BB,127931
523,🎼,U+1F3BC,127932
524,🎽,U+1F3BD,127933
525,🎾,U+1F3BE,127934
526,🎿,U+1F3BF,127935
527,🏀,U+1F3C0,127936
528,🏁,U+1F3C1,127937
529,🏂,U+1F3C2,127938
530,🏃,U+1F3C3,127939
531,🏄,U+1F3C4,127940
532,🏅,U+1F3C5,127941
533,🏆,U+1F3C6,127942
534,🏇,U+1F3C7,127943
535,🏈,U+1F3C8,127944
536,🏉,U+1F3C9,127945
537,🏊,U+1F3CA,127946
538,🏋,U+1F3CB,127947
539,🏌,U+1F3CC,127948
540,🏍,U+1F3CD,127949
541,🏎,U+1F3CE,127950
542,🏏,U+1F3CF,127951
543,🏐,U+1F3D0,127952
544,🏑,U+1F3D1,127953
545,🏒,U+1F3D2,127954
546,🏓,U+1F3D3,127955
547,🏔,U+1F3D4,127956
548,🏕,U+1F3D5,127957
549,🏖,U+1F3D6,127958
550,🏗,U+1F3D7,127959
551,🏘,U+1F3D8,127960
552,🏙,U+1F3D9,127961
553,🏚,U+1F3DA,127962
554,🏛,U+1F3DB,127963
555,🏜,U+1F3DC,127964
556,🏝,U+1F3DD,127965
557,🏞,U+1F3DE,127966
558,🏟,U+1F3DF,127967
559,🏠,U+1F3E0,127968
560,🏡,U+1F3E1,127969
561,🏢,U+1F3E2,127970
562,🏣,U+1F3E3,127971
563,🏤,U+1F3E4,127972
564,🏥,U+1F3E5,127973
565,🏦,U+1F3E6,127974
566,🏧,U+1F3E7,127975
567,🏨,U+1F3E8,127976
568,🏩,U+1F3E9,127977
569,🏪,U+1F3EA,127978
570,🏫,U+1F3EB,127979
571,🏬,U+1F3EC,127980
572,🏭,U+1F3ED,127981
573,🏮,U+1F3EE,127982
574,🏯,U+1F3EF,127983
575,🏰,U+1F3F0,127984
576,🏱,U+1F3F1,127985
577,🏲,U+1F3F2,127986
578,🏳,U+1F3F3,127987
579,🏴,U+1F3F4,127988
580,🏵,U+1F3F5,127989
581,🏶,U+1F3F6,127990
582,🏷,U+1F3F7,127991
583,🏸,U+1F3F8,127992
584,🏹,U+1F3F9,127993
585,🏺,U+1F3FA,127994
586,🏻,U+1F3FB,127995
