№,Эмодзи,Unicode_Код,Десятичный_Код
587,🏼,U+1F3FC,127996
588,🏽,U+1F3FD,127997
589,🏾,U+1F3FE,127998
590,🏿,U+1F3FF,127999
591,🐀,U+1F400,128000
592,🐁,U+1F401,128001
593,🐂,U+1F402,128002
594,🐃,U+1F403,128003
595,🐄,U+1F404,128004
596,🐅,U+1F405,128005
597,🐆,U+1F406,128006
598,🐇,U+1F407,128007
599,🐈,U+1F408,128008
600,🐉,U+1F409,128009
601,🐊,U+1F40A,128010
602,🐋,U+1F40B,128011
603,🐌,U+1F40C,128012
604,🐍,U+1F40D,128013
605,🐎,U+1F40E,128014
606,🐏,U+1F40F,128015
607,🐐,U+1F410,128016
608,🐑,U+1F411,128017
609,🐒,U+1F412,128018
610,🐓,U+1F413,128019
611,🐔,U+1F414,128020
612,🐕,U+1F415,128021
613,🐖,U+1F416,128022
614,🐗,U+1F417,128023
615,🐘,U+1F418,128024
616,🐙,U+1F419,128025
617,🐚,U+1F41A,128026
618,🐛,U+1F41B,128027
619,🐜,U+1F41C,128028
620,🐝,U+1F41D,128029
621,🐞,U+1F41E,128030
622,🐟,U+1F41F,128031
623,🐠,U+1F420,128032
624,🐡,U+1F421,128033
625,🐢,U+1F422,128034
626,🐣,U+1F423,128035
627,🐤,U+1F424,128036
628,🐥,U+1F425,128037
629,🐦,U+1F426,128038
630,🐧,U+1F427,128039
631,🐨,U+1F428,128040
632,🐩,U+1F429,128041
633,🐪,U+1F42A,128042
634,🐫,U+1F42B,128043
635,🐬,U+1F42C,128044
636,🐭,U+1F42D,128045
637,🐮,U+1F42E,128046
638,🐯,U+1F42F,128047
639,🐰,U+1F430,128048
640,🐱,U+1F431,128049
641,🐲,U+1F432,128050
642,🐳,U+1F433,128051
643,🐴,U+1F434,128052
644,🐵,U+1F435,128053
645,🐶,U+1F436,128054
646,🐷,U+1F437,128055
647,🐸,U+1F438,128056
648,🐹,U+1F439,128057
649,🐺,U+1F43A,128058
650,🐻,U+1F43B,128059
651,🐼,U+1F43C,128060
652,🐽,U+1F43D,128061
653,🐾,U+1F43E,128062
654,🐿,U+1F43F,128063
655,👀,U+1F440,128064
656,👁,U+1F441,128065
657,👂,U+1F442,128066
658,👃,U+1F443,128067
659,👄,U+1F444,128068
660,👅,U+1F445,128069
661,👆,U+1F446,128070
662,👇,U+1F447,128071
663,👈,U+1F448,128072
664,👉,U+1F449,128073
665,👊,U+1F44A,128074
666,👋,U+1F44B,128075
667,👌,U+1F44C,128076
668,👍,U+1F44D,128077
669,👎,U+1F44E,128078
670,👏,U+1F44F,128079
671,👐,U+1F450,128080
672,👑,U+1F451,128081
673,👒,U+1F452,128082
674,👓,U+1F453,128083
675,👔,U+1F454,128084
676,👕,U+1F455,128085
677,👖,U+1F456,128086
678,👗,U+1F457,128087
679,👘,U+1F458,128088
680,👙,U+1F459,128089
681,👚,U+1F45A,128090
682,👛,U+1F45B,128091
683,👜,U+1F45C,128092
684,👝,U+1F45D,128093
685,👞,U+1F45E,128094
686,👟,U+1F45F,128095
687,👠,U+1F460,128096
688,👡,U+1F461,128097
689,👢,U+1F462,128098
690,👣,U+1F463,128099
691,👤,U+1F464,128100
692,👥,U+1F465,128101
693,👦,U+1F466,128102
694,👧,U+1F467,128103
695,👨,U+1F468,128104
696,👩,U+1F469,128105
697,👪,U+1F46A,128106
698,👫,U+1F46B,128107
699,👬,U+1F46C,128108
700,👭,U+1F46D,128109
701,👮,U+1F46E,128110
702,👯,U+1F46F,128111
703,👰,U+1F470,128112
704,👱,U+1F471,128113
705,👲,U+1F472,128114
706,👳,U+1F473,128115
707,👴,U+1F474,128116
708,👵,U+1F475,128117
709,👶,U+1F476,128118
710,👷,U+1F477,128119
711,👸,U+1F478,128120
712,👹,U+1F479,128121
713,👺,U+1F47A,128122
714,👻,U+1F47B,128123
715,👼,U+1F47C,128124
716,👽,U+1F47D,128125
717,👾,U+1F47E,128126
718,👿,U+1F47F,128127
719,💀,U+1F480,128128
720,💁,U+1F481,128129
721,💂,U+1F482,128130
722,💃,U+1F483,128131
723,💄,U+1F484,128132
724,💅,U+1F485,128133
725,💆,U+1F486,128134
726,💇,U+1F487,128135
727,💈,U+1F488,128136
728,💉,U+1F489,128137
729,💊,U+1F48A,128138
730,💋,U+1F48B,128139
731,💌,U+1F48C,128140
732,💍,U+1F48D,128141
733,💎,U+1F48E,128142
734,💏,U+1F48F,128143
735,💐,U+1F490,128144
736,💑,U+1F491,128145
737,💒,U+1F492,128146
738,💓,U+1F493,128147
739,💔,U+1F494,128148
740,💕,U+1F495,128149
741,💖,U+1F496,128150
742,💗,U+1F497,128151
743,💘,U+1F498,128152
744,💙,U+1F499,128153
745,💚,U+1F49A,128154
746,💛,U+1F49B,128155
747,💜,U+1F49C,128156
748,💝,U+1F49D,128157
749,💞,U+1F49E,128158
750,💟,U+1F49F,128159
751,💠,U+1F4A0,128160
752,💡,U+1F4A1,128161
753,💢,U+1F4A2,128162
754,💣,U+1F4A3,128163
755,💤,U+1F4A4,128164
756,💥,U+1F4A5,128165
757,💦,U+1F4A6,128166
758,💧,U+1F4A7,128167
759,💨,U+1F4A8,128168
760,💩,U+1F4A9,128169
761,💪,U+1F4AA,128170
762,💫,U+1F4AB,128171
763,💬,U+1F4AC,128172
764,💭,U+1F4AD,128173
765,💮,U+1F4AE,128174
766,💯,U+1F4AF,128175
767,💰,U+1F4B0,128176
768,💱,U+1F4B1,128177
769,💲,U+1F4B2,128178
770,💳,U+1F4B3,128179
771,💴,U+1F4B4,128180
772,💵,U+1F4B5,128181
773,💶,U+1F4B6,128182
774,💷,U+1F4B7,128183
775,💸,U+1F4B8,128184
776,💹,U+1F4B9,128185
777,💺,U+1F4BA,128186
778,💻,U+1F4BB,128187
779,💼,U+1F4BC,128188
780,💽,U+1F4BD,128189
781,💾,U+1F4BE,128190
782,💿,U+1F4BF,128191
783,📀,U+1F4C0,128192
784,📁,U+1F4C1,128193
785,📂,U+1F4C2,128194
786,📃,U+1F4C3,128195
787,📄,U+1F4C4,128196
788,📅,U+1F4C5,128197
789,📆,U+1F4C6,128198
790,📇,U+1F4C7,128199
791,📈,U+1F4C8,128200
792,📉,U+1F4C9,128201
793,📊,U+1F4CA,128202
794,📋,U+1F4CB,128203
795,📌,U+1F4CC,128204
796,📍,U+1F4CD,128205
797,📎,U+1F4CE,128206
798,📏,U+1F4CF,128207
799,📐,U+1F4D0,128208
800,📑,U+1F4D1,128209
801,📒,U+1F4D2,128210
802,📓,U+1F4D3,128211
803,📔,U+1F4D4,128212
804,📕,U+1F4D5,128213
805,📖,U+1F4D6,128214
806,📗,U+1F4D7,128215
807,📘,U+1F4D8,128216
808,📙,U+1F4D9,128217
809,📚,U+1F4DA,128218
810,📛,U+1F4DB,128219
811,📜,U+1F4DC,128220
812,📝,U+1F4DD,128221
813,📞,U+1F4DE,128222
814,📟,U+1F4DF,128223
815,📠,U+1F4E0,128224
816,📡,U+1F4E1,128225
817,📢,U+1F4E2,128226
818,📣,U+1F4E3,128227
819,📤,U+1F4E4,128228
820,📥,U+1F4E5,128229
821,📦,U+1F4E6,128230
822,📧,U+1F4E7,128231
823,📨,U+1F4E8,128232
824,📩,U+1F4E9,128233
825,📪,U+1F4EA,128234
826,📫,U+1F4EB,128235
827,📬,U+1F4EC,128236
828,📭,U+1F4ED,128237
829,📮,U+1F4EE,128238
830,📯,U+1F4EF,128239
831,📰,U+1F4F0,128240
832,📱,U+1F4F1,128241
833,📲,U+1F4F2,128242
834,📳,U+1F4F3,128243
835,📴,U+1F4F4,128244
836,📵,U+1F4F5,128245
837,📶,U+1F4F6,128246
838,📷,U+1F4F7,128247
839,📸,U+1F4F8,128248
840,📹,U+1F4F9,128249
841,📺,U+1F4FA,128250
842,📻,U+1F4FB,128251
843,📼,U+1F4FC,128252
844,📽,U+1F4FD,128253
845,📾,U+1F4FE,128254
846,📿,U+1F4FF,128255
847,🔀,U+1F500,128256
848,🔁,U+1F501,128257
849,🔂,U+1F502,128258
850,🔃,U+1F503,128259
851,🔄,U+1F504,128260
852,🔅,U+1F505,128261
853,🔆,U+1F506,128262
854,🔇,U+1F507,128263
855,🔈,U+1F508,128264
856,🔉,U+1F509,128265
857,🔊,U+1F50A,128266
858,🔋,U+1F50B,128267
859,🔌,U+1F50C,128268
860,🔍,U+1F50D,128269
861,🔎,U+1F50E,128270
862,🔏,U+1F50F,128271
863,🔐,U+1F510,128272
864,🔑,U+1F511,128273
865,🔒,U+1F512,128274
866,🔓,U+1F513,128275
867,🔔,U+1F514,128276
868,🔕,U+1F515,128277
869,🔖,U+1F516,128278
870,🔗,U+1F517,128279
871,🔘,U+1F518,128280
872,🔙,U+1F519,128281
873,🔚,U+1F51A,128282
874,🔛,U+1F51B,128283
875,🔜,U+1F51C,128284
876,🔝,U+1F51D,128285
877,🔞,U+1F51E,128286
878,🔟,U+1F51F,128287
879,🔠,U+1F520,128288
880,🔡,U+1F521,128289
881,🔢,U+1F522,128290
882,🔣,U+1F523,128291
883,🔤,U+1F524,128292
884,🔥,U+1F525,128293
885,🔦,U+1F526,128294
886,🔧,U+1F527,128295
887,🔨,U+1F528,128296
888,🔩,U+1F529,128297
889,🔪,U+1F52A,128298
890,🔫,U+1F52B,128299
891,🔬,U+1F52C,128300
892,🔭,U+1F52D,128301
893,🔮,U+1F52E,128302
894,🔯,U+1F52F,128303
895,🔰,U+1F530,128304
896,🔱,U+1F531,128305
897,🔲,U+1F532,128306
898,🔳,U+1F533,128307
899,🔴,U+1F534,128308
900,🔵,U+1F535,128309
901,🔶,U+1F536,128310
902,🔷,U+1F537,128311
903,🔸,U+1F538,128312
904,🔹,U+1F539,128313
905,🔺,U+1F53A,128314
906,🔻,U+1F53B,128315
907,🔼,U+1F53C,128316
908,🔽,U+1F53D,128317
909,🔾,U+1F53E,128318
910,🔿,U+1F53F,128319
911,🕀,U+1F540,128320
912,🕁,U+1F541,128321
913,🕂,U+1F542,128322
914,🕃,U+1F543,128323
915,🕄,U+1F544,128324
916,🕅,U+1F545,128325
917,🕆,U+1F546,128326
918,🕇,U+1F547,128327
919,🕈,U+1F548,128328
920,🕉,U+1F549,128329
921,🕊,U+1F54A,128330
922,🕋,U+1F54B,128331
923,🕌,U+1F54C,128332
924,🕍,U+1F54D,128333
925,🕎,U+1F54E,128334
926,🕏,U+1F54F,128335
927,🕐,U+1F550,128336
928,🕑,U+1F551,128337
929,🕒,U+1F552,128338
930,🕓,U+1F553,128339
931,🕔,U+1F554,128340
932,🕕,U+1F555,128341
933,🕖,U+1F556,128342
934,🕗,U+1F557,128343
935,🕘,U+1F558,128344
936,🕙,U+1F559,128345
937,🕚,U+1F55A,128346
938,🕛,U+1F55B,128347
939,🕜,U+1F55C,128348
940,🕝,U+1F55D,128349
941,🕞,U+1F55E,128350
942,🕟,U+1F55F,128351
943,🕠,U+1F560,128352
944,🕡,U+1F561,128353
945,🕢,U+1F562,128354
946,🕣,U+1F563,128355
947,🕤,U+1F564,128356
948,🕥,U+1F565,128357
949,🕦,U+1F566,128358
950,🕧,U+1F567,128359
951,🕨,U+1F568,128360
952,🕩,U+1F569,128361
953,🕪,U+1F56A,128362
954,🕫,U+1F56B,128363
955,🕬,U+1F56C,128364
956,🕭,U+1F56D,128365
957,🕮,U+1F56E,128366
958,🕯,U+1F56F,128367
959,🕰,U+1F570,128368
960,🕱,U+1F571,128369
961,🕲,U+1F572,128370
962,🕳,U+1F573,128371
963,🕴,U+1F574,128372
964,🕵,U+1F575,128373
965,🕶,U+1F576,128374
966,🕷,U+1F577,128375
967,🕸,U+1F578,128376
968,🕹,U+1F579,128377
969,🕺,U+1F57A,128378
970,🕻,U+1F57B,128379
971,🕼,U+1F57C,128380
972,🕽,U+1F57D,128381
973,🕾,U+1F57E,128382
974,🕿,U+1F57F,128383
975,🖀,U+1F580,128384
976,🖁,U+1F581,128385
977,🖂,U+1F582,128386
978,🖃,U+1F583,128387
979,🖄,U+1F584,128388
980,🖅,U+1F585,128389
981,🖆,U+1F586,128390
982,🖇,U+1F587,128391
983,🖈,U+1F588,128392
984,🖉,U+1F589,128393
985,🖊,U+1F58A,128394
986,🖋,U+1F58B,128395
987,🖌,U+1F58C,128396
988,🖍,U+1F58D,128397
989,🖎,U+1F58E,128398
990,🖏,U+1F58F,128399
991,🖐,U+1F590,128400
992,🖑,U+1F591,128401
993,🖒,U+1F592,128402
994,🖓,U+1F593,128403
995,🖔,U+1F594,128404
996,🖕,U+1F595,128405
997,🖖,U+1F596,128406
998,🖗,U+1F597,128407
999,🖘,U+1F598,128408
1000,🖙,U+1F599,128409
1001,🖚,U+1F59A,128410
1002,🖛,U+1F59B,128411
1003,🖜,U+1F59C,128412
1004,🖝,U+1F59D,128413
1005,🖞,U+1F59E,128414
1006,🖟,U+1F59F,128415
1007,🖠,U+1F5A0,128416
1008,🖡,U+1F5A1,128417
1009,🖢,U+1F5A2,128418
1010,🖣,U+1F5A3,128419
1011,🖤,U+1F5A4,128420
1012,🖥,U+1F5A5,128421
1013,🖦,U+1F5A6,128422
1014,🖧,U+1F5A7,128423
1015,🖨,U+1F5A8,128424
1016,🖩,U+1F5A9,128425
1017,🖪,U+1F5AA,128426
1018,🖫,U+1F5AB,128427
1019,🖬,U+1F5AC,128428
1020,🖭,U+1F5AD,128429
1021,🖮,U+1F5AE,128430
1022,🖯,U+1F5AF,128431
1023,🖰,U+1F5B0,128432
1024,🖱,U+1F5B1,128433
1025,🖲,U+1F5B2,128434
1026,🖳,U+1F5B3,128435
1027,🖴,U+1F5B4,128436
1028,🖵,U+1F5B5,128437
1029,🖶,U+1F5B6,128438
1030,🖷,U+1F5B7,128439
1031,🖸,U+1F5B8,128440
1032,🖹,U+1F5B9,128441
1033,🖺,U+1F5BA,128442
1034,🖻,U+1F5BB,128443
1035,🖼,U+1F5BC,128444
1036,🖽,U+1F5BD,128445
1037,🖾,U+1F5BE,128446
1038,🖿,U+1F5BF,128447
1039,🗀,U+1F5C0,128448
1040,🗁,U+1F5C1,128449
1041,🗂,U+1F5C2,128450
1042,🗃,U+1F5C3,128451
1043,🗄,U+1F5C4,128452
1044,🗅,U+1F5C5,128453
1045,🗆,U+1F5C6,128454
1046,🗇,U+1F5C7,128455
1047,🗈,U+1F5C8,128456
1048,🗉,U+1F5C9,128457
1049,🗊,U+1F5CA,128458
1050,🗋,U+1F5CB,128459
1051,🗌,U+1F5CC,128460
1052,🗍,U+1F5CD,128461
1053,🗎,U+1F5CE,128462
1054,🗏,U+1F5CF,128463
1055,🗐,U+1F5D0,128464
1056,🗑,U+1F5D1,128465
1057,🗒,U+1F5D2,128466
1058,🗓,U+1F5D3,128467
1059,🗔,U+1F5D4,128468
1060,🗕,U+1F5D5,128469
1061,🗖,U+1F5D6,128470
1062,🗗,U+1F5D7,128471
1063,🗘,U+1F5D8,128472
1064,🗙,U+1F5D9,128473
1065,🗚,U+1F5DA,128474
1066,🗛,U+1F5DB,128475
1067,🗜,U+1F5DC,128476
1068,🗝,U+1F5DD,128477
1069,🗞,U+1F5DE,128478
1070,🗟,U+1F5DF,128479
1071,🗠,U+1F5E0,128480
1072,🗡,U+1F5E1,128481
1073,🗢,U+1F5E2,128482
1074,🗣,U+1F5E3,128483
1075,🗤,U+1F5E4,128484
1076,🗥,U+1F5E5,128485
1077,🗦,U+1F5E6,128486
1078,🗧,U+1F5E7,128487
1079,🗨,U+1F5E8,128488
1080,🗩,U+1F5E9,128489
1081,🗪,U+1F5EA,128490
1082,🗫,U+1F5EB,128491
1083,🗬,U+1F5EC,128492
1084,🗭,U+1F5ED,128493
1085,🗮,U+1F5EE,128494
1086,🗯,U+1F5EF,128495
1087,🗰,U+1F5F0,128496
1088,🗱,U+1F5F1,128497
1089,🗲,U+1F5F2,128498
1090,🗳,U+1F5F3,128499
1091,🗴,U+1F5F4,128500
1092,🗵,U+1F5F5,128501
1093,🗶,U+1F5F6,128502
1094,🗷,U+1F5F7,128503
1095,🗸,U+1F5F8,128504
1096,🗹,U+1F5F9,128505
1097,🗺,U+1F5FA,128506
1098,🗻,U+1F5FB,128507
1099,🗼,U+1F5FC,128508
1100,🗽,U+1F5FD,128509
1101,🗾,U+1F5FE,128510
1102,🌭,U+1F32D,127789
1103,🌮,U+1F32E,127790
1104,🌯,U+1F32F,127791
1105,🌰,U+1F330,127792
1106,🌱,U+1F331,127793
1107,🌲,U+1F332,127794
1108,🌳,U+1F333,127795
1109,🌴,U+1F334,127796
1110,🌵,U+1F335,127797
1111,🌶,U+1F336,127798
1112,🌷,U+1F337,127799
1113,🌸,U+1F338,127800
1114,🌹,U+1F339,127801
1115,🌺,U+1F33A,127802
1116,🌻,U+1F33B,127803
1117,🌼,U+1F33C,127804
1118,🌽,U+1F33D,127805
1119,🌾,U+1F33E,127806
1120,🌿,U+1F33F,127807
1121,🍀,U+1F340,127808
1122,🍁,U+1F341,127809
1123,🍂,U+1F342,127810
1124,🍃,U+1F343,127811
1125,🍄,U+1F344,127812
1126,🍅,U+1F345,127813
1127,🍆,U+1F346,127814
1128,🍇,U+1F347,127815
1129,🍈,U+1F348,127816
1130,🍉,U+1F349,127817
1131,🍊,U+1F34A,127818
1132,🍋,U+1F34B,127819
1133,🍌,U+1F34C,127820
1134,🍍,U+1F34D,127821
1135,🍎,U+1F34E,127822
1136,🍏,U+1F34F,127823
1137,🍐,U+1F350,127824
1138,🍑,U+1F351,127825
1139,🍒,U+1F352,127826
1140,🍓,U+1F353,127827
1141,🍔,U+1F354,127828
1142,🍕,U+1F355,127829
1143,🍖,U+1F356,127830
1144,🍗,U+1F357,127831
1145,🍘,U+1F358,127832
1146,🍙,U+1F359,127833
1147,🍚,U+1F35A,127834
1148,🍛,U+1F35B,127835
1149,🍜,U+1F35C,127836
1150,🍝,U+1F35D,127837
1151,🍞,U+1F35E,127838
1152,🍟,U+1F35F,127839
1153,🍠,U+1F360,127840
1154,🍡,U+1F361,127841
1155,🍢,U+1F362,127842
1156,🍣,U+1F363,127843
1157,🍤,U+1F364,127844
1158,🍥,U+1F365,127845
1159,🍦,U+1F366,127846
1160,🍧,U+1F367,127847
1161,🍨,U+1F368,127848
1162,🍩,U+1F369,127849
